"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
1188258.36,FabricaÃ§Ã£o de gases industriais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,FabricaÃ§Ã£o de produtos quÃ­micos inorgÃ¢nicos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de gases industriais,2022,FEVEREIRO,2,"20142","20","201",C ,"2014200"
1584585.35,FabricaÃ§Ã£o de gases industriais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,FabricaÃ§Ã£o de produtos quÃ­micos inorgÃ¢nicos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de gases industriais,2022,MARÃO,3,"20142","20","201",C ,"2014200"
1522275.26,FabricaÃ§Ã£o de gases industriais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,FabricaÃ§Ã£o de produtos quÃ­micos inorgÃ¢nicos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de gases industriais,2022,ABRIL,4,"20142","20","201",C ,"2014200"
1745668.51,FabricaÃ§Ã£o de gases industriais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,FabricaÃ§Ã£o de produtos quÃ­micos inorgÃ¢nicos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de gases industriais,2022,MAIO,5,"20142","20","201",C ,"2014200"
1878583.76,FabricaÃ§Ã£o de gases industriais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,FabricaÃ§Ã£o de produtos quÃ­micos inorgÃ¢nicos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de gases industriais,2022,JUNHO,6,"20142","20","201",C ,"2014200"
1307097.86,FabricaÃ§Ã£o de gases industriais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,FabricaÃ§Ã£o de produtos quÃ­micos inorgÃ¢nicos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de gases industriais,2022,JULHO,7,"20142","20","201",C ,"2014200"
123833.24,FabricaÃ§Ã£o de gases industriais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,FabricaÃ§Ã£o de produtos quÃ­micos inorgÃ¢nicos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de gases industriais,2022,AGOSTO,8,"20142","20","201",C ,"2014200"
372612.96,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de geradores de corrente contÃ­nua e alternada, peÃ§as e acessÃ³rios",2022,JANEIRO,1,"27104","27","271",C ,"2710401"
2687417.9,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de transformadores, indutores, conversores, sincronizadores e semelhantes, peÃ§as e acessÃ³rios",2022,JANEIRO,1,"27104","27","271",C ,"2710402"
1523487.39,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de motores elÃ©tricos, peÃ§as e acessÃ³rios",2022,JANEIRO,1,"27104","27","271",C ,"2710403"
1011696.31,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de geradores de corrente contÃ­nua e alternada, peÃ§as e acessÃ³rios",2022,FEVEREIRO,2,"27104","27","271",C ,"2710401"
2247900.54,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de transformadores, indutores, conversores, sincronizadores e semelhantes, peÃ§as e acessÃ³rios",2022,FEVEREIRO,2,"27104","27","271",C ,"2710402"
1342782.7,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de motores elÃ©tricos, peÃ§as e acessÃ³rios",2022,FEVEREIRO,2,"27104","27","271",C ,"2710403"
807159.38,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de geradores de corrente contÃ­nua e alternada, peÃ§as e acessÃ³rios",2022,MARÃO,3,"27104","27","271",C ,"2710401"
2972678.52,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de transformadores, indutores, conversores, sincronizadores e semelhantes, peÃ§as e acessÃ³rios",2022,MARÃO,3,"27104","27","271",C ,"2710402"
1643739.78,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de motores elÃ©tricos, peÃ§as e acessÃ³rios",2022,MARÃO,3,"27104","27","271",C ,"2710403"
789240.19,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de geradores de corrente contÃ­nua e alternada, peÃ§as e acessÃ³rios",2022,ABRIL,4,"27104","27","271",C ,"2710401"
2517619.91,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de transformadores, indutores, conversores, sincronizadores e semelhantes, peÃ§as e acessÃ³rios",2022,ABRIL,4,"27104","27","271",C ,"2710402"
2059120.89,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de motores elÃ©tricos, peÃ§as e acessÃ³rios",2022,ABRIL,4,"27104","27","271",C ,"2710403"
1199210.52,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de geradores de corrente contÃ­nua e alternada, peÃ§as e acessÃ³rios",2022,MAIO,5,"27104","27","271",C ,"2710401"
2390424.83,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de transformadores, indutores, conversores, sincronizadores e semelhantes, peÃ§as e acessÃ³rios",2022,MAIO,5,"27104","27","271",C ,"2710402"
1347464.54,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de motores elÃ©tricos, peÃ§as e acessÃ³rios",2022,MAIO,5,"27104","27","271",C ,"2710403"
749538.41,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de geradores de corrente contÃ­nua e alternada, peÃ§as e acessÃ³rios",2022,JUNHO,6,"27104","27","271",C ,"2710401"
3711690.69,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de transformadores, indutores, conversores, sincronizadores e semelhantes, peÃ§as e acessÃ³rios",2022,JUNHO,6,"27104","27","271",C ,"2710402"
1648245.23,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de motores elÃ©tricos, peÃ§as e acessÃ³rios",2022,JUNHO,6,"27104","27","271",C ,"2710403"
852281.37,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de geradores de corrente contÃ­nua e alternada, peÃ§as e acessÃ³rios",2022,JULHO,7,"27104","27","271",C ,"2710401"
3553396.46,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de transformadores, indutores, conversores, sincronizadores e semelhantes, peÃ§as e acessÃ³rios",2022,JULHO,7,"27104","27","271",C ,"2710402"
1287386.1,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de motores elÃ©tricos, peÃ§as e acessÃ³rios",2022,JULHO,7,"27104","27","271",C ,"2710403"
37061.13,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de geradores de corrente contÃ­nua e alternada, peÃ§as e acessÃ³rios",2022,AGOSTO,8,"27104","27","271",C ,"2710401"
101168.46,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de transformadores, indutores, conversores, sincronizadores e semelhantes, peÃ§as e acessÃ³rios",2022,AGOSTO,8,"27104","27","271",C ,"2710402"
37722.83,"FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",SECUNDÃRIO,"FABRICAÃÃO DE MÃQUINAS, APARELHOS E MATERIAIS ELÃTRICOS","FabricaÃ§Ã£o de geradores, transformadores e motores elÃ©tricos",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de motores elÃ©tricos, peÃ§as e acessÃ³rios",2022,AGOSTO,8,"27104","27","271",C ,"2710403"
467767.16,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,"FabricaÃ§Ã£o de tintas, vernizes, esmaltes, lacas e produtos afins",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",2022,JANEIRO,1,"20738","20","207",C ,"2073800"
420512.64,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,"FabricaÃ§Ã£o de tintas, vernizes, esmaltes, lacas e produtos afins",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",2022,FEVEREIRO,2,"20738","20","207",C ,"2073800"
468680.75,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,"FabricaÃ§Ã£o de tintas, vernizes, esmaltes, lacas e produtos afins",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",2022,MARÃO,3,"20738","20","207",C ,"2073800"
666600.33,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,"FabricaÃ§Ã£o de tintas, vernizes, esmaltes, lacas e produtos afins",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",2022,ABRIL,4,"20738","20","207",C ,"2073800"
407037,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,"FabricaÃ§Ã£o de tintas, vernizes, esmaltes, lacas e produtos afins",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",2022,MAIO,5,"20738","20","207",C ,"2073800"
580834.13,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,"FabricaÃ§Ã£o de tintas, vernizes, esmaltes, lacas e produtos afins",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",2022,JUNHO,6,"20738","20","207",C ,"2073800"
650330.65,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,"FabricaÃ§Ã£o de tintas, vernizes, esmaltes, lacas e produtos afins",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",2022,JULHO,7,"20738","20","207",C ,"2073800"
2973.76,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS QUÃMICOS,"FabricaÃ§Ã£o de tintas, vernizes, esmaltes, lacas e produtos afins",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de impermeabilizantes, solventes e produtos afins",2022,AGOSTO,8,"20738","20","207",C ,"2073800"
349995.94,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos nÃ£oeletrÃ´nicos e utensÃ­lios para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,JANEIRO,1,"32507","32","325",C ,"3250701"
636478.27,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de mobiliÃ¡rio para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,JANEIRO,1,"32507","32","325",C ,"3250702"
10764.86,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral sob encomenda,2022,JANEIRO,1,"32507","32","325",C ,"3250703"
3449.54,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral, exceto sob encomenda",2022,JANEIRO,1,"32507","32","325",C ,"3250704"
2094921.81,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de materiais para medicina e odontologia,2022,JANEIRO,1,"32507","32","325",C ,"3250705"
11917.81,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§os de prÃ³tese dentÃ¡ria,2022,JANEIRO,1,"32507","32","325",C ,"3250706"
763898.25,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de artigos Ã³pticos,2022,JANEIRO,1,"32507","32","325",C ,"3250707"
23063.95,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§o  de laboratÃ³rio Ã³ptico,2022,JANEIRO,1,"32507","32","325",C ,"3250709"
133897.88,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos nÃ£oeletrÃ´nicos e utensÃ­lios para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,FEVEREIRO,2,"32507","32","325",C ,"3250701"
474700.62,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de mobiliÃ¡rio para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,FEVEREIRO,2,"32507","32","325",C ,"3250702"
6593.53,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral sob encomenda,2022,FEVEREIRO,2,"32507","32","325",C ,"3250703"
33168.7,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral, exceto sob encomenda",2022,FEVEREIRO,2,"32507","32","325",C ,"3250704"
1954090.79,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de materiais para medicina e odontologia,2022,FEVEREIRO,2,"32507","32","325",C ,"3250705"
2408.12,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§os de prÃ³tese dentÃ¡ria,2022,FEVEREIRO,2,"32507","32","325",C ,"3250706"
430206.48,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de artigos Ã³pticos,2022,FEVEREIRO,2,"32507","32","325",C ,"3250707"
26714.84,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§o  de laboratÃ³rio Ã³ptico,2022,FEVEREIRO,2,"32507","32","325",C ,"3250709"
360829.71,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos nÃ£oeletrÃ´nicos e utensÃ­lios para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,MARÃO,3,"32507","32","325",C ,"3250701"
183695.6,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de mobiliÃ¡rio para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,MARÃO,3,"32507","32","325",C ,"3250702"
